date,utterance,actual_intent,pred_intent,final_order_size,geo,flag_true_positive
2020-01-02,lorem ipsum,add_item,change_quantity,3.81,US,0
2020-01-02,lorem ipsum,add_item,add_item,4.21,US,1
2020-01-03,lorem ipsum,remove_item,add_item,3.04,US,0
2020-01-03,lorem ipsum,confirm_order,remove_item,5.20,MX,0
2020-01-03,lorem ipsum,change_quantity,remove_item,6.56,CA,0
2020-01-02,lorem ipsum,add_item,add_item,1.35,US,1
2020-01-03,lorem ipsum,remove_item,remove_item,5.36,CA,1
2020-01-02,lorem ipsum,confirm_order,confirm_order,3.49,US,1
2020-01-03,lorem ipsum,change_quantity,change_quantity,7.01,US,1
2020-01-03,lorem ipsum,add_item,add_item,2.51,US,1
2020-01-03,lorem ipsum,remove_item,change_quantity,9.88,US,0
2020-01-02,lorem ipsum,confirm_order,change_quantity,4.07,US,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,2.92,US,1
2020-01-03,lorem ipsum,add_item,add_item,3.11,US,1
2020-01-03,lorem ipsum,remove_item,change_quantity,3.14,CA,0
2020-01-02,lorem ipsum,confirm_order,change_quantity,1.73,CA,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,8.77,US,1
2020-01-03,lorem ipsum,add_item,add_item,8.45,CA,1
2020-01-02,lorem ipsum,remove_item,change_quantity,6.74,CA,0
2020-01-01,lorem ipsum,confirm_order,confirm_order,3.96,CA,1
2020-01-03,lorem ipsum,change_quantity,change_quantity,9.29,CA,1
2020-01-03,lorem ipsum,add_item,add_item,2.15,US,1
2020-01-03,lorem ipsum,remove_item,add_item,2.38,US,0
2020-01-02,lorem ipsum,confirm_order,remove_item,4.65,CA,0
2020-01-01,lorem ipsum,change_quantity,remove_item,3.49,MX,0
2020-01-02,lorem ipsum,add_item,add_item,2.09,US,1
2020-01-03,lorem ipsum,remove_item,remove_item,5.44,CA,1
2020-01-03,lorem ipsum,confirm_order,confirm_order,2.83,CA,1
2020-01-02,lorem ipsum,change_quantity,change_quantity,1.78,CA,1
2020-01-02,lorem ipsum,add_item,add_item,5.58,US,1
2020-01-03,lorem ipsum,remove_item,change_quantity,4.11,MX,0
2020-01-01,lorem ipsum,confirm_order,change_quantity,5.28,MX,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,5.41,US,1
2020-01-01,lorem ipsum,add_item,add_item,7.02,US,1
2020-01-03,lorem ipsum,remove_item,change_quantity,3.75,CA,0
2020-01-02,lorem ipsum,confirm_order,change_quantity,1.05,US,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,1.63,CA,1
2020-01-01,lorem ipsum,add_item,add_item,1.66,US,1
2020-01-02,lorem ipsum,remove_item,change_quantity,4.18,US,0
2020-01-01,lorem ipsum,confirm_order,confirm_order,1.41,CA,1
2020-01-03,lorem ipsum,add_item,change_quantity,4.09,CA,0
2020-01-02,lorem ipsum,remove_item,confirm_order,4.97,MX,0
2020-01-02,lorem ipsum,change_quantity,confirm_order,5.61,MX,0
2020-01-02,lorem ipsum,remove_item,remove_item,4.09,US,1
2020-01-03,lorem ipsum,confirm_order,change_quantity,3.82,MX,0
2020-01-02,lorem ipsum,change_quantity,remove_item,4.25,US,0
2020-01-02,lorem ipsum,remove_item,add_item,1.54,US,0
2020-01-02,lorem ipsum,add_item,add_item,1.66,CA,1
2020-01-03,lorem ipsum,change_quantity,change_quantity,2.67,US,1
2020-01-01,lorem ipsum,add_item,add_item,2.11,US,1
2020-01-02,lorem ipsum,add_item,change_quantity,2.53,MX,0
2020-01-02,lorem ipsum,remove_item,change_quantity,2.58,MX,0
2020-01-02,lorem ipsum,remove_item,add_item,3.79,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,6.85,US,0
2020-01-02,lorem ipsum,add_item,add_item,7.23,CA,1
2020-01-02,lorem ipsum,confirm_order,add_item,3.89,US,0
2020-01-02,lorem ipsum,add_item,remove_item,4.87,CA,0
2020-01-02,lorem ipsum,remove_item,add_item,10.15,US,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,3.38,US,1
2020-01-03,lorem ipsum,remove_item,remove_item,10.98,CA,1
2020-01-02,lorem ipsum,add_item,change_quantity,5.91,CA,0
2020-01-02,lorem ipsum,confirm_order,remove_item,1.65,CA,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,6.14,US,1
2020-01-03,lorem ipsum,add_item,change_quantity,4.05,MX,0
2020-01-03,lorem ipsum,confirm_order,change_quantity,8.04,US,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,1.66,CA,1
2020-01-02,lorem ipsum,confirm_order,add_item,2.26,CA,0
2020-01-03,lorem ipsum,add_item,change_quantity,8.25,US,0
2020-01-03,lorem ipsum,remove_item,add_item,1.55,US,0
2020-01-03,lorem ipsum,add_item,confirm_order,3.64,US,0
2020-01-02,lorem ipsum,remove_item,add_item,1.87,CA,0
2020-01-01,lorem ipsum,add_item,change_quantity,1.69,US,0
2020-01-03,lorem ipsum,confirm_order,change_quantity,5.89,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,7.55,US,0
2020-01-01,lorem ipsum,change_quantity,confirm_order,9.46,US,0
2020-01-03,lorem ipsum,add_item,add_item,5.68,US,1
2020-01-02,lorem ipsum,remove_item,add_item,5.45,US,0
2020-01-03,lorem ipsum,add_item,change_quantity,2.28,US,0
2020-01-03,lorem ipsum,remove_item,add_item,2.99,CA,0
2020-01-03,lorem ipsum,add_item,change_quantity,4.94,US,0
2020-01-01,lorem ipsum,change_quantity,remove_item,5.53,US,0
2020-01-02,lorem ipsum,add_item,confirm_order,1.68,US,0
2020-01-01,lorem ipsum,confirm_order,change_quantity,3.50,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,1.93,CA,0
2020-01-01,lorem ipsum,confirm_order,change_quantity,10.65,CA,0
2020-01-03,lorem ipsum,change_quantity,add_item,7.62,US,0
2020-01-02,lorem ipsum,add_item,remove_item,5.89,MX,0
2020-01-03,lorem ipsum,confirm_order,remove_item,4.11,CA,0
2020-01-02,lorem ipsum,change_quantity,add_item,5.50,US,0
2020-01-02,lorem ipsum,add_item,remove_item,4.00,CA,0
2020-01-02,lorem ipsum,remove_item,add_item,2.97,CA,0
2020-01-02,lorem ipsum,remove_item,confirm_order,2.85,US,0
2020-01-01,lorem ipsum,change_quantity,change_quantity,2.96,US,1
2020-01-02,lorem ipsum,confirm_order,add_item,7.35,MX,0
2020-01-02,lorem ipsum,add_item,add_item,4.34,US,1
2020-01-02,lorem ipsum,remove_item,add_item,6.73,US,0
2020-01-02,lorem ipsum,change_quantity,add_item,2.18,CA,0
2020-01-03,lorem ipsum,change_quantity,confirm_order,2.48,US,0
2020-01-02,lorem ipsum,add_item,remove_item,3.05,CA,0
2020-01-02,lorem ipsum,remove_item,remove_item,1.99,CA,1
2020-01-02,lorem ipsum,add_item,change_quantity,6.47,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,3.53,US,1
2020-01-03,lorem ipsum,add_item,change_quantity,3.28,US,0
2020-01-01,lorem ipsum,remove_item,confirm_order,3.09,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,4.32,CA,0
2020-01-01,lorem ipsum,remove_item,add_item,5.92,CA,0
2020-01-02,lorem ipsum,confirm_order,add_item,10.26,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,1.65,US,0
2020-01-03,lorem ipsum,change_quantity,add_item,3.90,US,0
2020-01-03,lorem ipsum,remove_item,confirm_order,4.04,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,2.59,US,1
2020-01-02,lorem ipsum,add_item,confirm_order,6.63,US,0
2020-01-02,lorem ipsum,add_item,add_item,3.44,US,1
2020-01-03,lorem ipsum,change_quantity,add_item,3.00,CA,0
2020-01-01,lorem ipsum,add_item,remove_item,2.68,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,3.84,CA,1
2020-01-02,lorem ipsum,remove_item,add_item,5.17,CA,0
2020-01-03,lorem ipsum,remove_item,change_quantity,4.11,CA,0
2020-01-02,lorem ipsum,remove_item,change_quantity,1.74,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,9.22,MX,0
2020-01-03,lorem ipsum,confirm_order,change_quantity,2.52,US,0
2020-01-02,lorem ipsum,change_quantity,confirm_order,3.53,US,0
2020-01-03,lorem ipsum,add_item,add_item,4.22,US,1
2020-01-03,lorem ipsum,add_item,remove_item,4.01,US,0
2020-01-03,lorem ipsum,remove_item,add_item,6.86,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,7.19,US,0
2020-01-01,lorem ipsum,add_item,change_quantity,2.34,US,0
2020-01-02,lorem ipsum,change_quantity,add_item,10.63,CA,0
2020-01-03,lorem ipsum,remove_item,add_item,5.67,MX,0
2020-01-03,lorem ipsum,change_quantity,add_item,4.35,US,0
2020-01-01,lorem ipsum,change_quantity,remove_item,3.39,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,9.24,US,0
2020-01-02,lorem ipsum,add_item,add_item,7.09,MX,1
2020-01-01,lorem ipsum,add_item,confirm_order,7.53,US,0
2020-01-03,lorem ipsum,remove_item,add_item,2.50,US,0
2020-01-01,lorem ipsum,change_quantity,confirm_order,1.82,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,6.67,US,0
2020-01-02,lorem ipsum,remove_item,add_item,4.91,US,0
2020-01-03,lorem ipsum,add_item,change_quantity,2.05,US,0
2020-01-02,lorem ipsum,remove_item,add_item,2.69,US,0
2020-01-02,lorem ipsum,change_quantity,add_item,7.59,MX,0
2020-01-02,lorem ipsum,add_item,add_item,2.10,CA,1
2020-01-03,lorem ipsum,change_quantity,add_item,6.45,US,0
2020-01-02,lorem ipsum,remove_item,remove_item,3.13,CA,1
2020-01-02,lorem ipsum,remove_item,add_item,4.42,CA,0
2020-01-02,lorem ipsum,add_item,remove_item,10.30,CA,0
2020-01-02,lorem ipsum,confirm_order,remove_item,9.51,US,0
2020-01-03,lorem ipsum,remove_item,add_item,10.73,MX,0
2020-01-01,lorem ipsum,remove_item,add_item,2.99,US,0
2020-01-02,lorem ipsum,add_item,add_item,9.10,CA,1
2020-01-02,lorem ipsum,change_quantity,change_quantity,1.35,US,1
2020-01-02,lorem ipsum,add_item,remove_item,6.73,US,0
2020-01-01,lorem ipsum,remove_item,add_item,3.61,US,0
2020-01-01,lorem ipsum,remove_item,remove_item,1.94,MX,1
2020-01-02,lorem ipsum,add_item,add_item,3.03,US,1
2020-01-03,lorem ipsum,add_item,remove_item,2.91,US,0
2020-01-02,lorem ipsum,remove_item,remove_item,5.20,US,1
2020-01-01,lorem ipsum,add_item,remove_item,2.20,US,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,3.42,US,1
2020-01-02,lorem ipsum,remove_item,add_item,10.84,CA,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,3.47,CA,1
2020-01-02,lorem ipsum,add_item,confirm_order,2.14,CA,0
2020-01-03,lorem ipsum,remove_item,change_quantity,2.69,CA,0
2020-01-02,lorem ipsum,remove_item,remove_item,1.87,US,1
2020-01-02,lorem ipsum,confirm_order,add_item,2.70,CA,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,3.28,CA,1
2020-01-02,lorem ipsum,remove_item,add_item,2.68,US,0
2020-01-03,lorem ipsum,remove_item,add_item,1.26,US,0
2020-01-03,lorem ipsum,add_item,add_item,2.62,MX,1
2020-01-03,lorem ipsum,remove_item,confirm_order,3.05,US,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,3.74,CA,1
2020-01-02,lorem ipsum,remove_item,change_quantity,3.76,US,0
2020-01-02,lorem ipsum,add_item,add_item,3.14,US,1
2020-01-03,lorem ipsum,change_quantity,change_quantity,4.89,CA,1
2020-01-02,lorem ipsum,add_item,change_quantity,2.65,US,0
2020-01-02,lorem ipsum,remove_item,add_item,4.72,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,6.73,CA,0
2020-01-03,lorem ipsum,remove_item,change_quantity,3.86,US,0
2020-01-03,lorem ipsum,confirm_order,remove_item,2.81,US,0
2020-01-02,lorem ipsum,add_item,add_item,1.01,CA,1
2020-01-03,lorem ipsum,remove_item,change_quantity,2.05,US,0
2020-01-03,lorem ipsum,add_item,add_item,5.80,CA,1
2020-01-03,lorem ipsum,remove_item,change_quantity,2.69,US,0
2020-01-03,lorem ipsum,add_item,add_item,2.95,MX,1
2020-01-02,lorem ipsum,confirm_order,add_item,7.05,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,4.35,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,5.45,CA,0
2020-01-02,lorem ipsum,change_quantity,remove_item,8.12,CA,0
2020-01-02,lorem ipsum,change_quantity,add_item,4.56,CA,0
2020-01-03,lorem ipsum,remove_item,change_quantity,2.89,MX,0
2020-01-03,lorem ipsum,confirm_order,add_item,5.22,US,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,4.46,US,1
2020-01-02,lorem ipsum,add_item,add_item,5.31,US,1
2020-01-01,lorem ipsum,add_item,add_item,1.54,CA,1
2020-01-02,lorem ipsum,change_quantity,remove_item,1.86,MX,0
2020-01-02,lorem ipsum,change_quantity,remove_item,1.74,MX,0
2020-01-02,lorem ipsum,add_item,change_quantity,7.56,CA,0
2020-01-02,lorem ipsum,change_quantity,add_item,3.94,CA,0
2020-01-02,lorem ipsum,add_item,remove_item,3.99,US,0
2020-01-03,lorem ipsum,confirm_order,change_quantity,5.38,MX,0
2020-01-02,lorem ipsum,confirm_order,remove_item,2.00,MX,0
2020-01-02,lorem ipsum,remove_item,change_quantity,5.42,US,0
2020-01-02,lorem ipsum,confirm_order,add_item,3.20,CA,0
2020-01-02,lorem ipsum,remove_item,remove_item,1.68,CA,1
2020-01-03,lorem ipsum,remove_item,confirm_order,4.24,MX,0
2020-01-01,lorem ipsum,change_quantity,add_item,5.17,US,0
2020-01-03,lorem ipsum,add_item,confirm_order,5.53,US,0
2020-01-03,lorem ipsum,confirm_order,change_quantity,4.97,US,0
2020-01-02,lorem ipsum,add_item,add_item,1.11,CA,1
2020-01-02,lorem ipsum,remove_item,add_item,1.41,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,1.67,CA,0
2020-01-02,lorem ipsum,change_quantity,confirm_order,2.49,CA,0
2020-01-02,lorem ipsum,change_quantity,add_item,7.04,CA,0
2020-01-02,lorem ipsum,add_item,remove_item,4.79,CA,0
2020-01-03,lorem ipsum,remove_item,change_quantity,3.83,US,0
2020-01-02,lorem ipsum,add_item,add_item,2.75,MX,1
2020-01-03,lorem ipsum,confirm_order,change_quantity,3.17,MX,0
2020-01-03,lorem ipsum,remove_item,change_quantity,7.19,US,0
2020-01-03,lorem ipsum,remove_item,add_item,7.50,CA,0
2020-01-02,lorem ipsum,remove_item,remove_item,3.92,US,1
2020-01-01,lorem ipsum,add_item,change_quantity,5.14,US,0
2020-01-03,lorem ipsum,change_quantity,confirm_order,4.10,CA,0
2020-01-03,lorem ipsum,add_item,add_item,1.47,US,1
2020-01-03,lorem ipsum,add_item,remove_item,2.44,CA,0
2020-01-01,lorem ipsum,add_item,remove_item,8.37,US,0
2020-01-02,lorem ipsum,remove_item,add_item,2.01,US,0
2020-01-02,lorem ipsum,change_quantity,confirm_order,4.80,US,0
2020-01-03,lorem ipsum,remove_item,add_item,1.96,US,0
2020-01-03,lorem ipsum,remove_item,change_quantity,3.50,US,0
2020-01-02,lorem ipsum,add_item,confirm_order,2.46,US,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,4.92,US,1
2020-01-03,lorem ipsum,remove_item,remove_item,4.49,CA,1
2020-01-01,lorem ipsum,add_item,change_quantity,4.21,CA,0
2020-01-02,lorem ipsum,change_quantity,add_item,3.13,CA,0
2020-01-02,lorem ipsum,confirm_order,add_item,3.11,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,7.91,CA,0
2020-01-03,lorem ipsum,remove_item,change_quantity,2.00,CA,0
2020-01-03,lorem ipsum,confirm_order,add_item,2.63,CA,0
2020-01-03,lorem ipsum,add_item,add_item,5.16,CA,1
2020-01-01,lorem ipsum,add_item,change_quantity,9.94,CA,0
2020-01-02,lorem ipsum,add_item,remove_item,1.10,US,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,2.74,US,1
2020-01-03,lorem ipsum,remove_item,remove_item,7.48,CA,1
2020-01-01,lorem ipsum,add_item,add_item,2.69,CA,1
2020-01-02,lorem ipsum,remove_item,remove_item,5.29,US,1
2020-01-03,lorem ipsum,add_item,remove_item,7.79,CA,0
2020-01-01,lorem ipsum,add_item,remove_item,4.24,CA,0
2020-01-03,lorem ipsum,confirm_order,add_item,1.13,US,0
2020-01-03,lorem ipsum,add_item,remove_item,2.03,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,3.93,US,0
2020-01-01,lorem ipsum,remove_item,remove_item,5.86,CA,1
2020-01-02,lorem ipsum,remove_item,remove_item,3.99,MX,1
2020-01-03,lorem ipsum,add_item,change_quantity,4.01,US,0
2020-01-01,lorem ipsum,remove_item,add_item,4.12,CA,0
2020-01-03,lorem ipsum,confirm_order,remove_item,8.11,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,5.62,US,0
2020-01-03,lorem ipsum,add_item,change_quantity,7.67,US,0
2020-01-03,lorem ipsum,add_item,add_item,5.35,US,1
2020-01-02,lorem ipsum,change_quantity,remove_item,6.41,US,0
2020-01-02,lorem ipsum,add_item,remove_item,5.09,CA,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,4.09,MX,1
2020-01-02,lorem ipsum,remove_item,remove_item,3.78,CA,1
2020-01-02,lorem ipsum,change_quantity,add_item,8.76,US,0
2020-01-02,lorem ipsum,change_quantity,remove_item,2.40,US,0
2020-01-03,lorem ipsum,change_quantity,add_item,4.72,CA,0
2020-01-03,lorem ipsum,add_item,add_item,3.53,US,1
2020-01-03,lorem ipsum,remove_item,add_item,10.26,CA,0
2020-01-02,lorem ipsum,remove_item,change_quantity,3.13,US,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,2.61,US,1
2020-01-03,lorem ipsum,change_quantity,confirm_order,1.04,CA,0
2020-01-02,lorem ipsum,confirm_order,remove_item,2.81,US,0
2020-01-02,lorem ipsum,add_item,remove_item,1.23,US,0
2020-01-02,lorem ipsum,remove_item,remove_item,4.85,CA,1
2020-01-01,lorem ipsum,change_quantity,add_item,4.08,US,0
2020-01-03,lorem ipsum,remove_item,change_quantity,9.99,US,0
2020-01-02,lorem ipsum,add_item,add_item,2.93,US,1
2020-01-02,lorem ipsum,change_quantity,add_item,3.39,CA,0
2020-01-02,lorem ipsum,add_item,remove_item,2.74,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,3.83,CA,0
2020-01-03,lorem ipsum,remove_item,add_item,4.11,US,0
2020-01-02,lorem ipsum,remove_item,add_item,4.35,CA,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,2.20,CA,1
2020-01-03,lorem ipsum,add_item,confirm_order,3.02,CA,0
2020-01-03,lorem ipsum,remove_item,add_item,10.64,US,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,3.32,US,1
2020-01-02,lorem ipsum,remove_item,add_item,5.93,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,9.08,US,0
2020-01-02,lorem ipsum,add_item,add_item,4.34,CA,1
2020-01-03,lorem ipsum,remove_item,remove_item,10.78,US,1
2020-01-02,lorem ipsum,remove_item,add_item,2.20,CA,0
2020-01-01,lorem ipsum,confirm_order,add_item,3.91,MX,0
2020-01-02,lorem ipsum,add_item,confirm_order,8.52,CA,0
2020-01-02,lorem ipsum,confirm_order,change_quantity,9.09,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,3.48,CA,0
2020-01-03,lorem ipsum,remove_item,add_item,5.50,CA,0
2020-01-02,lorem ipsum,change_quantity,add_item,3.60,US,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,9.48,MX,1
2020-01-03,lorem ipsum,remove_item,add_item,1.03,US,0
2020-01-03,lorem ipsum,change_quantity,add_item,10.96,CA,0
2020-01-01,lorem ipsum,add_item,add_item,2.00,US,1
2020-01-03,lorem ipsum,remove_item,remove_item,7.19,US,1
2020-01-02,lorem ipsum,add_item,remove_item,3.15,CA,0
2020-01-03,lorem ipsum,add_item,add_item,2.27,US,1
2020-01-02,lorem ipsum,change_quantity,remove_item,1.82,MX,0
2020-01-03,lorem ipsum,confirm_order,add_item,5.83,US,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,4.77,US,1
2020-01-02,lorem ipsum,remove_item,remove_item,9.31,US,1
2020-01-02,lorem ipsum,change_quantity,remove_item,3.23,US,0
2020-01-02,lorem ipsum,remove_item,remove_item,8.98,CA,1
2020-01-02,lorem ipsum,remove_item,add_item,5.83,US,0
2020-01-02,lorem ipsum,add_item,remove_item,2.26,US,0
2020-01-03,lorem ipsum,add_item,add_item,3.22,US,1
2020-01-03,lorem ipsum,add_item,remove_item,1.90,CA,0
2020-01-02,lorem ipsum,add_item,change_quantity,4.51,US,0
2020-01-02,lorem ipsum,change_quantity,remove_item,7.90,US,0
2020-01-03,lorem ipsum,add_item,remove_item,2.02,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,2.90,CA,1
2020-01-02,lorem ipsum,remove_item,remove_item,3.21,US,1
2020-01-03,lorem ipsum,remove_item,remove_item,3.36,CA,1
2020-01-02,lorem ipsum,remove_item,remove_item,4.64,CA,1
2020-01-03,lorem ipsum,remove_item,add_item,2.71,MX,0
2020-01-03,lorem ipsum,change_quantity,add_item,3.94,CA,0
2020-01-01,lorem ipsum,add_item,remove_item,3.71,US,0
2020-01-03,lorem ipsum,change_quantity,add_item,9.89,CA,0
2020-01-03,lorem ipsum,add_item,add_item,2.70,US,1
2020-01-03,lorem ipsum,change_quantity,change_quantity,4.09,CA,1
2020-01-02,lorem ipsum,remove_item,change_quantity,5.84,US,0
2020-01-03,lorem ipsum,change_quantity,add_item,2.79,US,0
2020-01-03,lorem ipsum,change_quantity,add_item,1.78,CA,0
2020-01-03,lorem ipsum,remove_item,add_item,3.19,US,0
2020-01-02,lorem ipsum,confirm_order,remove_item,2.61,US,0
2020-01-02,lorem ipsum,confirm_order,confirm_order,6.21,CA,1
