date,utterance,actual_intent,pred_intent,final_order_size,geo,flag_true_positive
2020-01-02,lorem ipsum,add_item,add_item,1.59,US,1
2020-01-02,lorem ipsum,confirm_order,add_item,4.92,US,0
2020-01-03,lorem ipsum,remove_item,confirm_order,3.45,CA,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,10.55,US,1
2020-01-03,lorem ipsum,remove_item,remove_item,4.71,US,1
2020-01-03,lorem ipsum,add_item,confirm_order,4.27,US,0
2020-01-03,lorem ipsum,add_item,change_quantity,3.95,US,0
2020-01-03,lorem ipsum,remove_item,add_item,1.10,US,0
2020-01-02,lorem ipsum,change_quantity,remove_item,4.25,CA,0
2020-01-03,lorem ipsum,remove_item,confirm_order,2.84,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,8.42,US,1
2020-01-03,lorem ipsum,change_quantity,remove_item,4.82,CA,0
2020-01-02,lorem ipsum,add_item,change_quantity,2.26,US,0
2020-01-02,lorem ipsum,confirm_order,remove_item,3.28,CA,0
2020-01-02,lorem ipsum,remove_item,change_quantity,6.39,US,0
2020-01-03,lorem ipsum,remove_item,change_quantity,9.47,MX,0
2020-01-03,lorem ipsum,change_quantity,remove_item,1.02,US,0
2020-01-03,lorem ipsum,add_item,add_item,4.25,CA,1
2020-01-02,lorem ipsum,add_item,confirm_order,3.53,US,0
2020-01-02,lorem ipsum,add_item,add_item,5.25,US,1
2020-01-03,lorem ipsum,remove_item,add_item,1.72,CA,0
2020-01-01,lorem ipsum,change_quantity,add_item,5.44,US,0
2020-01-03,lorem ipsum,add_item,remove_item,4.21,MX,0
2020-01-02,lorem ipsum,remove_item,add_item,3.89,CA,0
2020-01-03,lorem ipsum,remove_item,add_item,3.24,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,4.12,US,1
2020-01-01,lorem ipsum,remove_item,add_item,8.08,US,0
2020-01-02,lorem ipsum,change_quantity,add_item,2.81,CA,0
2020-01-01,lorem ipsum,remove_item,confirm_order,1.85,MX,0
2020-01-02,lorem ipsum,remove_item,confirm_order,3.70,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,3.17,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,3.55,CA,0
2020-01-03,lorem ipsum,remove_item,change_quantity,9.04,CA,0
2020-01-02,lorem ipsum,confirm_order,remove_item,2.30,CA,0
2020-01-03,lorem ipsum,add_item,add_item,1.47,US,1
2020-01-01,lorem ipsum,remove_item,confirm_order,2.01,US,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,3.94,MX,1
2020-01-03,lorem ipsum,change_quantity,add_item,1.36,CA,0
2020-01-03,lorem ipsum,change_quantity,add_item,3.37,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,1.51,CA,0
2020-01-03,lorem ipsum,remove_item,change_quantity,3.62,US,0
2020-01-03,lorem ipsum,confirm_order,remove_item,10.60,CA,0
2020-01-01,lorem ipsum,remove_item,remove_item,5.12,CA,1
2020-01-03,lorem ipsum,change_quantity,confirm_order,4.00,US,0
2020-01-03,lorem ipsum,confirm_order,change_quantity,6.14,US,0
2020-01-02,lorem ipsum,change_quantity,remove_item,1.14,MX,0
2020-01-02,lorem ipsum,remove_item,remove_item,1.50,MX,1
2020-01-03,lorem ipsum,change_quantity,change_quantity,3.07,MX,1
2020-01-02,lorem ipsum,remove_item,add_item,1.49,CA,0
2020-01-02,lorem ipsum,change_quantity,confirm_order,4.28,CA,0
2020-01-03,lorem ipsum,add_item,change_quantity,4.97,CA,0
2020-01-01,lorem ipsum,add_item,change_quantity,2.55,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,10.62,CA,0
2020-01-02,lorem ipsum,add_item,remove_item,1.72,US,0
2020-01-02,lorem ipsum,change_quantity,confirm_order,2.87,CA,0
2020-01-02,lorem ipsum,add_item,confirm_order,2.71,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,5.13,CA,0
2020-01-02,lorem ipsum,remove_item,add_item,3.16,MX,0
2020-01-01,lorem ipsum,change_quantity,change_quantity,1.95,CA,1
2020-01-03,lorem ipsum,add_item,confirm_order,2.52,CA,0
2020-01-02,lorem ipsum,add_item,change_quantity,1.47,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,4.09,US,0
2020-01-01,lorem ipsum,remove_item,change_quantity,1.08,US,0
2020-01-02,lorem ipsum,change_quantity,add_item,2.92,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,5.12,CA,0
2020-01-03,lorem ipsum,add_item,change_quantity,5.04,CA,0
2020-01-03,lorem ipsum,add_item,remove_item,7.02,MX,0
2020-01-03,lorem ipsum,remove_item,add_item,3.16,US,0
2020-01-03,lorem ipsum,change_quantity,add_item,4.69,CA,0
2020-01-03,lorem ipsum,add_item,add_item,1.54,US,1
2020-01-02,lorem ipsum,remove_item,remove_item,9.93,US,1
2020-01-02,lorem ipsum,add_item,remove_item,1.65,CA,0
2020-01-03,lorem ipsum,remove_item,change_quantity,6.69,US,0
2020-01-03,lorem ipsum,change_quantity,confirm_order,6.86,US,0
2020-01-03,lorem ipsum,remove_item,add_item,3.69,CA,0
2020-01-02,lorem ipsum,remove_item,remove_item,1.19,CA,1
2020-01-01,lorem ipsum,change_quantity,remove_item,4.56,CA,0
2020-01-02,lorem ipsum,remove_item,add_item,5.30,CA,0
2020-01-03,lorem ipsum,change_quantity,add_item,7.12,CA,0
2020-01-02,lorem ipsum,add_item,confirm_order,2.68,US,0
2020-01-01,lorem ipsum,add_item,change_quantity,5.43,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,8.59,US,0
2020-01-02,lorem ipsum,add_item,remove_item,4.73,US,0
2020-01-02,lorem ipsum,change_quantity,confirm_order,2.07,US,0
2020-01-02,lorem ipsum,remove_item,add_item,4.56,CA,0
2020-01-02,lorem ipsum,change_quantity,add_item,2.76,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,4.35,CA,0
2020-01-01,lorem ipsum,add_item,add_item,9.40,US,1
2020-01-02,lorem ipsum,confirm_order,add_item,3.07,CA,0
2020-01-03,lorem ipsum,confirm_order,confirm_order,4.24,US,1
2020-01-02,lorem ipsum,confirm_order,add_item,4.09,CA,0
2020-01-02,lorem ipsum,remove_item,remove_item,3.10,US,1
2020-01-03,lorem ipsum,remove_item,add_item,3.68,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,3.38,CA,0
2020-01-03,lorem ipsum,confirm_order,add_item,1.66,CA,0
2020-01-03,lorem ipsum,add_item,change_quantity,4.05,US,0
2020-01-03,lorem ipsum,remove_item,confirm_order,7.11,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,3.26,CA,0
2020-01-02,lorem ipsum,remove_item,add_item,4.42,CA,0
2020-01-02,lorem ipsum,add_item,add_item,4.72,CA,1
2020-01-03,lorem ipsum,change_quantity,remove_item,3.54,US,0
2020-01-03,lorem ipsum,confirm_order,change_quantity,3.84,CA,0
2020-01-03,lorem ipsum,change_quantity,add_item,4.36,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,7.30,CA,1
2020-01-02,lorem ipsum,change_quantity,change_quantity,4.66,US,1
2020-01-02,lorem ipsum,add_item,add_item,2.38,US,1
2020-01-03,lorem ipsum,remove_item,add_item,4.61,US,0
2020-01-03,lorem ipsum,remove_item,add_item,4.50,US,0
2020-01-02,lorem ipsum,remove_item,remove_item,6.72,US,1
2020-01-02,lorem ipsum,add_item,remove_item,8.60,CA,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,7.48,US,1
2020-01-03,lorem ipsum,remove_item,add_item,1.51,US,0
2020-01-03,lorem ipsum,add_item,add_item,4.99,US,1
2020-01-03,lorem ipsum,add_item,remove_item,5.32,US,0
2020-01-03,lorem ipsum,confirm_order,remove_item,1.63,US,0
2020-01-03,lorem ipsum,add_item,confirm_order,4.96,MX,0
2020-01-01,lorem ipsum,remove_item,add_item,10.94,MX,0
2020-01-02,lorem ipsum,remove_item,remove_item,3.99,MX,1
2020-01-02,lorem ipsum,change_quantity,remove_item,3.70,MX,0
2020-01-02,lorem ipsum,remove_item,remove_item,4.86,US,1
2020-01-02,lorem ipsum,remove_item,add_item,1.42,US,0
2020-01-01,lorem ipsum,change_quantity,confirm_order,1.39,MX,0
2020-01-02,lorem ipsum,add_item,remove_item,8.50,US,0
2020-01-02,lorem ipsum,add_item,confirm_order,1.29,CA,0
2020-01-02,lorem ipsum,change_quantity,remove_item,1.27,CA,0
2020-01-02,lorem ipsum,change_quantity,confirm_order,1.84,CA,0
2020-01-03,lorem ipsum,confirm_order,confirm_order,1.81,US,1
2020-01-02,lorem ipsum,add_item,change_quantity,1.21,US,0
2020-01-02,lorem ipsum,change_quantity,add_item,1.42,US,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,1.59,US,1
2020-01-03,lorem ipsum,add_item,remove_item,1.58,CA,0
2020-01-01,lorem ipsum,add_item,remove_item,4.82,US,0
2020-01-02,lorem ipsum,add_item,add_item,1.00,US,1
2020-01-03,lorem ipsum,add_item,change_quantity,1.50,US,0
2020-01-02,lorem ipsum,remove_item,add_item,5.57,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,9.39,CA,0
2020-01-01,lorem ipsum,change_quantity,change_quantity,5.32,CA,1
2020-01-01,lorem ipsum,remove_item,add_item,4.83,CA,0
2020-01-02,lorem ipsum,add_item,add_item,9.60,US,1
2020-01-03,lorem ipsum,change_quantity,remove_item,9.21,US,0
2020-01-03,lorem ipsum,remove_item,change_quantity,2.56,US,0
2020-01-03,lorem ipsum,add_item,confirm_order,5.43,US,0
2020-01-03,lorem ipsum,change_quantity,add_item,2.70,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,4.39,CA,1
2020-01-03,lorem ipsum,add_item,add_item,3.73,US,1
2020-01-01,lorem ipsum,remove_item,remove_item,9.83,MX,1
2020-01-02,lorem ipsum,remove_item,remove_item,8.58,US,1
2020-01-01,lorem ipsum,change_quantity,remove_item,3.57,CA,0
2020-01-01,lorem ipsum,remove_item,change_quantity,1.15,US,0
2020-01-02,lorem ipsum,confirm_order,change_quantity,3.36,CA,0
2020-01-03,lorem ipsum,remove_item,change_quantity,4.36,CA,0
2020-01-03,lorem ipsum,change_quantity,add_item,1.76,CA,0
2020-01-02,lorem ipsum,confirm_order,remove_item,2.71,CA,0
2020-01-03,lorem ipsum,remove_item,remove_item,3.52,CA,1
2020-01-02,lorem ipsum,remove_item,change_quantity,3.93,CA,0
2020-01-03,lorem ipsum,add_item,remove_item,4.92,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,2.57,US,1
2020-01-02,lorem ipsum,add_item,change_quantity,4.22,CA,0
2020-01-03,lorem ipsum,remove_item,remove_item,1.91,US,1
2020-01-03,lorem ipsum,add_item,add_item,9.46,MX,1
2020-01-01,lorem ipsum,add_item,remove_item,4.01,CA,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,1.96,US,1
2020-01-02,lorem ipsum,remove_item,add_item,2.43,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,11.00,CA,0
2020-01-03,lorem ipsum,add_item,add_item,2.04,US,1
2020-01-03,lorem ipsum,remove_item,remove_item,7.51,MX,1
2020-01-01,lorem ipsum,change_quantity,change_quantity,2.93,CA,1
2020-01-03,lorem ipsum,add_item,add_item,6.15,US,1
2020-01-02,lorem ipsum,remove_item,add_item,10.41,US,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,3.96,CA,1
2020-01-02,lorem ipsum,add_item,remove_item,3.10,US,0
2020-01-03,lorem ipsum,add_item,add_item,3.85,US,1
2020-01-02,lorem ipsum,remove_item,change_quantity,7.48,US,0
2020-01-02,lorem ipsum,add_item,remove_item,2.97,US,0
2020-01-02,lorem ipsum,remove_item,remove_item,5.80,US,1
2020-01-03,lorem ipsum,add_item,remove_item,8.60,CA,0
2020-01-02,lorem ipsum,add_item,remove_item,3.94,CA,0
2020-01-03,lorem ipsum,add_item,add_item,4.32,US,1
2020-01-03,lorem ipsum,change_quantity,change_quantity,3.56,US,1
2020-01-02,lorem ipsum,remove_item,add_item,5.11,MX,0
2020-01-03,lorem ipsum,add_item,change_quantity,8.70,MX,0
2020-01-02,lorem ipsum,add_item,add_item,9.35,US,1
2020-01-02,lorem ipsum,remove_item,remove_item,5.52,MX,1
2020-01-03,lorem ipsum,add_item,change_quantity,5.95,US,0
2020-01-02,lorem ipsum,change_quantity,remove_item,5.72,CA,0
2020-01-02,lorem ipsum,confirm_order,add_item,2.93,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,2.99,US,0
2020-01-02,lorem ipsum,change_quantity,remove_item,5.10,CA,0
2020-01-03,lorem ipsum,confirm_order,remove_item,2.76,CA,0
2020-01-03,lorem ipsum,add_item,change_quantity,9.77,CA,0
2020-01-02,lorem ipsum,remove_item,confirm_order,3.40,US,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,2.59,US,1
2020-01-02,lorem ipsum,remove_item,remove_item,5.06,US,1
2020-01-01,lorem ipsum,remove_item,add_item,4.29,US,0
2020-01-02,lorem ipsum,remove_item,add_item,1.73,US,0
2020-01-03,lorem ipsum,add_item,change_quantity,2.18,US,0
2020-01-03,lorem ipsum,remove_item,add_item,5.60,CA,0
2020-01-02,lorem ipsum,change_quantity,remove_item,1.55,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,3.43,MX,0
2020-01-03,lorem ipsum,change_quantity,remove_item,4.91,US,0
2020-01-03,lorem ipsum,change_quantity,add_item,2.86,US,0
2020-01-02,lorem ipsum,change_quantity,remove_item,3.58,CA,0
2020-01-01,lorem ipsum,change_quantity,change_quantity,6.04,US,1
2020-01-02,lorem ipsum,change_quantity,change_quantity,4.18,US,1
2020-01-03,lorem ipsum,remove_item,change_quantity,1.68,CA,0
2020-01-03,lorem ipsum,change_quantity,remove_item,3.81,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,1.00,CA,0
2020-01-03,lorem ipsum,confirm_order,change_quantity,4.38,CA,0
2020-01-03,lorem ipsum,add_item,add_item,5.37,US,1
2020-01-01,lorem ipsum,remove_item,add_item,9.16,CA,0
2020-01-03,lorem ipsum,change_quantity,add_item,3.67,CA,0
2020-01-02,lorem ipsum,remove_item,change_quantity,2.99,US,0
2020-01-02,lorem ipsum,remove_item,remove_item,7.77,US,1
2020-01-02,lorem ipsum,add_item,add_item,4.28,US,1
2020-01-01,lorem ipsum,remove_item,change_quantity,5.74,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,1.91,CA,0
2020-01-02,lorem ipsum,remove_item,remove_item,2.42,CA,1
2020-01-03,lorem ipsum,change_quantity,remove_item,2.12,US,0
2020-01-02,lorem ipsum,add_item,remove_item,4.59,US,0
2020-01-03,lorem ipsum,remove_item,confirm_order,6.93,US,0
2020-01-01,lorem ipsum,remove_item,remove_item,8.19,US,1
2020-01-01,lorem ipsum,add_item,add_item,5.59,US,1
2020-01-02,lorem ipsum,change_quantity,confirm_order,4.46,CA,0
2020-01-03,lorem ipsum,add_item,remove_item,3.72,CA,0
2020-01-02,lorem ipsum,remove_item,add_item,4.47,CA,0
2020-01-03,lorem ipsum,add_item,add_item,4.35,CA,1
2020-01-01,lorem ipsum,remove_item,add_item,9.43,CA,0
2020-01-03,lorem ipsum,remove_item,add_item,1.50,CA,0
2020-01-03,lorem ipsum,remove_item,remove_item,10.94,US,1
2020-01-03,lorem ipsum,change_quantity,add_item,2.54,CA,0
2020-01-01,lorem ipsum,change_quantity,add_item,1.84,US,0
2020-01-02,lorem ipsum,confirm_order,change_quantity,2.99,US,0
2020-01-01,lorem ipsum,change_quantity,remove_item,3.75,CA,0
2020-01-01,lorem ipsum,remove_item,add_item,9.64,MX,0
2020-01-03,lorem ipsum,remove_item,change_quantity,1.46,US,0
2020-01-02,lorem ipsum,confirm_order,change_quantity,2.54,US,0
2020-01-02,lorem ipsum,confirm_order,change_quantity,5.65,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,3.95,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,4.55,US,0
2020-01-03,lorem ipsum,add_item,remove_item,2.95,US,0
2020-01-02,lorem ipsum,add_item,confirm_order,1.13,CA,0
2020-01-02,lorem ipsum,add_item,remove_item,5.12,US,0
2020-01-03,lorem ipsum,add_item,change_quantity,3.57,CA,0
2020-01-03,lorem ipsum,confirm_order,change_quantity,3.75,CA,0
2020-01-03,lorem ipsum,remove_item,add_item,5.89,CA,0
2020-01-02,lorem ipsum,add_item,change_quantity,2.74,CA,0
2020-01-03,lorem ipsum,change_quantity,remove_item,4.87,CA,0
2020-01-02,lorem ipsum,add_item,add_item,2.16,CA,1
2020-01-03,lorem ipsum,remove_item,add_item,9.63,US,0
2020-01-01,lorem ipsum,change_quantity,remove_item,3.37,CA,0
2020-01-02,lorem ipsum,remove_item,add_item,3.20,US,0
2020-01-02,lorem ipsum,change_quantity,add_item,4.61,US,0
2020-01-01,lorem ipsum,add_item,add_item,2.45,US,1
2020-01-02,lorem ipsum,change_quantity,add_item,4.02,US,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,4.90,MX,1
2020-01-03,lorem ipsum,remove_item,add_item,1.27,CA,0
2020-01-03,lorem ipsum,change_quantity,confirm_order,2.23,CA,0
2020-01-02,lorem ipsum,remove_item,add_item,1.11,CA,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,5.63,CA,1
2020-01-02,lorem ipsum,add_item,confirm_order,1.68,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,3.39,US,1
2020-01-03,lorem ipsum,change_quantity,change_quantity,3.60,US,1
2020-01-02,lorem ipsum,change_quantity,change_quantity,1.18,US,1
2020-01-02,lorem ipsum,remove_item,add_item,4.62,US,0
2020-01-03,lorem ipsum,confirm_order,add_item,10.11,US,0
2020-01-03,lorem ipsum,remove_item,add_item,4.57,US,0
2020-01-02,lorem ipsum,change_quantity,remove_item,6.17,MX,0
2020-01-01,lorem ipsum,add_item,add_item,2.99,MX,1
2020-01-03,lorem ipsum,remove_item,add_item,2.03,US,0
2020-01-03,lorem ipsum,change_quantity,add_item,2.74,US,0
2020-01-02,lorem ipsum,remove_item,remove_item,9.91,CA,1
2020-01-03,lorem ipsum,change_quantity,change_quantity,5.03,CA,1
2020-01-02,lorem ipsum,remove_item,add_item,3.28,US,0
2020-01-01,lorem ipsum,confirm_order,remove_item,3.49,MX,0
2020-01-03,lorem ipsum,change_quantity,change_quantity,3.17,CA,1
2020-01-01,lorem ipsum,add_item,change_quantity,6.79,CA,0
2020-01-02,lorem ipsum,remove_item,remove_item,4.78,CA,1
2020-01-02,lorem ipsum,remove_item,change_quantity,3.98,US,0
2020-01-01,lorem ipsum,remove_item,change_quantity,2.18,CA,0
2020-01-02,lorem ipsum,add_item,confirm_order,4.69,CA,0
2020-01-03,lorem ipsum,add_item,remove_item,6.17,US,0
2020-01-02,lorem ipsum,change_quantity,confirm_order,4.95,US,0
2020-01-01,lorem ipsum,remove_item,add_item,2.63,CA,0
2020-01-01,lorem ipsum,change_quantity,add_item,2.27,US,0
2020-01-02,lorem ipsum,remove_item,change_quantity,3.92,CA,0
2020-01-02,lorem ipsum,add_item,add_item,4.87,US,1
2020-01-02,lorem ipsum,add_item,change_quantity,2.83,CA,0
2020-01-02,lorem ipsum,change_quantity,add_item,2.21,US,0
2020-01-01,lorem ipsum,change_quantity,remove_item,3.89,CA,0
2020-01-02,lorem ipsum,remove_item,add_item,10.35,CA,0
2020-01-02,lorem ipsum,change_quantity,add_item,4.51,US,0
2020-01-01,lorem ipsum,add_item,change_quantity,4.05,US,0
2020-01-01,lorem ipsum,remove_item,remove_item,3.50,MX,1
2020-01-02,lorem ipsum,remove_item,remove_item,2.38,CA,1
2020-01-01,lorem ipsum,change_quantity,change_quantity,2.98,US,1
2020-01-03,lorem ipsum,remove_item,confirm_order,8.12,US,0
2020-01-03,lorem ipsum,add_item,add_item,2.00,CA,1
2020-01-03,lorem ipsum,add_item,change_quantity,3.19,CA,0
2020-01-02,lorem ipsum,change_quantity,add_item,4.52,CA,0
2020-01-03,lorem ipsum,add_item,add_item,1.26,CA,1
2020-01-02,lorem ipsum,change_quantity,add_item,2.03,US,0
2020-01-01,lorem ipsum,add_item,remove_item,2.73,CA,0
2020-01-03,lorem ipsum,add_item,change_quantity,8.42,US,0
2020-01-03,lorem ipsum,change_quantity,add_item,3.19,CA,0
2020-01-02,lorem ipsum,remove_item,change_quantity,1.29,CA,0
2020-01-02,lorem ipsum,add_item,change_quantity,2.43,CA,0
2020-01-02,lorem ipsum,change_quantity,change_quantity,6.18,MX,1
2020-01-03,lorem ipsum,add_item,remove_item,4.82,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,2.98,CA,1
2020-01-02,lorem ipsum,remove_item,remove_item,9.66,US,1
2020-01-02,lorem ipsum,add_item,change_quantity,1.50,US,0
2020-01-02,lorem ipsum,add_item,change_quantity,1.45,CA,0
2020-01-03,lorem ipsum,confirm_order,remove_item,5.66,CA,0
2020-01-02,lorem ipsum,change_quantity,remove_item,2.76,CA,0
2020-01-02,lorem ipsum,add_item,remove_item,7.93,US,0
2020-01-03,lorem ipsum,confirm_order,change_quantity,7.65,US,0
2020-01-02,lorem ipsum,change_quantity,add_item,4.78,US,0
2020-01-03,lorem ipsum,remove_item,remove_item,9.06,CA,1
2020-01-02,lorem ipsum,add_item,add_item,3.35,CA,1
2020-01-02,lorem ipsum,change_quantity,add_item,2.40,MX,0
2020-01-02,lorem ipsum,add_item,remove_item,2.54,US,0
2020-01-03,lorem ipsum,add_item,add_item,3.96,US,1
2020-01-02,lorem ipsum,add_item,add_item,1.59,US,1
2020-01-02,lorem ipsum,confirm_order,remove_item,4.43,US,0
2020-01-03,lorem ipsum,change_quantity,remove_item,2.16,CA,0
2020-01-02,lorem ipsum,change_quantity,remove_item,1.86,US,0
2020-01-02,lorem ipsum,remove_item,add_item,3.46,CA,0
2020-01-02,lorem ipsum,add_item,add_item,7.72,CA,1
2020-01-03,lorem ipsum,remove_item,add_item,8.93,US,0
2020-01-01,lorem ipsum,remove_item,remove_item,2.44,CA,1
2020-01-02,lorem ipsum,change_quantity,remove_item,2.37,CA,0
2020-01-03,lorem ipsum,add_item,change_quantity,4.39,US,0
2020-01-02,lorem ipsum,confirm_order,change_quantity,1.80,US,0
2020-01-02,lorem ipsum,add_item,add_item,1.02,US,1